Dt Abertura,count Dt Abertura
2018-07-09,39
2018-07-10,43
2018-07-11,37
2018-07-12,63
2018-07-13,32
2018-07-14,2
2018-07-15,2
2018-07-16,45
2018-07-17,35
2018-07-18,48
2018-07-19,27
2018-07-20,38
2018-07-21,3
2018-07-22,3
2018-07-23,50
2018-07-24,30
2018-07-25,28
2018-07-26,50
2018-07-27,35
2018-07-28,3
2018-07-29,1
2018-07-30,57
2018-07-31,25
2018-08-01,22
2018-08-02,27
2018-08-03,33
2018-08-04,3
2018-08-05,0
2018-08-06,39
2018-08-07,31
2018-08-08,30
2018-08-09,21
2018-08-10,30
2018-08-11,2
2018-08-12,3
2018-08-13,40
2018-08-14,19
2018-08-15,32
2018-08-16,17
2018-08-17,14
2018-08-18,2
2018-08-19,9
2018-08-20,43
2018-08-21,37
2018-08-22,19
2018-08-23,20
2018-08-24,29
2018-08-25,4
2018-08-26,1
2018-08-27,18
2018-08-28,47
2018-08-29,25
2018-08-30,37
2018-08-31,21
2018-09-01,5
2018-09-02,2
2018-09-03,23
2018-09-04,41
2018-09-05,17
2018-09-06,12
2018-09-07,10
2018-09-08,1
2018-09-09,3
2018-09-10,40
2018-09-11,25
2018-09-12,23
2018-09-13,22
2018-09-14,24
2018-09-15,3
2018-09-16,1
2018-09-17,23
2018-09-18,16
2018-09-19,25
2018-09-20,15
2018-09-21,13
2018-09-22,2
2018-09-23,0
2018-09-24,28
2018-09-25,34
2018-09-26,25
2018-09-27,19
2018-09-28,39
2018-09-29,4
2018-09-30,2
2018-10-01,17
2018-10-02,20
2018-10-03,22
2018-10-04,23
2018-10-05,17
2018-10-06,1
2018-10-07,0
2018-10-08,8
2018-10-09,16
2018-10-10,15
2018-10-11,20
2018-10-12,0
2018-10-13,3
2018-10-14,0
2018-10-15,17
2018-10-16,39
2018-10-17,18
2018-10-18,22
2018-10-19,19
2018-10-20,7
2018-10-21,29
2018-10-22,74
2018-10-23,68
2018-10-24,37
2018-10-25,20
2018-10-26,14
2018-10-27,3
2018-10-28,0
2018-10-29,23
2018-10-30,20
2018-10-31,25
2018-11-01,15
2018-11-02,0
2018-11-03,4
2018-11-04,2
2018-11-05,22
2018-11-06,26
2018-11-07,29
2018-11-08,29
2018-11-09,29
2018-11-10,2
2018-11-11,0
2018-11-12,45
2018-11-13,21
2018-11-14,20
2018-11-15,5
2018-11-16,6
2018-11-17,0
2018-11-18,1
2018-11-19,31
2018-11-20,20
2018-11-21,20
2018-11-22,25
2018-11-23,29
2018-11-24,2
2018-11-25,6
2018-11-26,38
2018-11-27,35
2018-11-28,55
2018-11-29,52
2018-11-30,26
2018-12-01,1
2018-12-02,5
2018-12-03,43
2018-12-04,60
2018-12-05,43
2018-12-06,42
2018-12-07,16
2018-12-08,1
2018-12-09,17
2018-12-10,42
2018-12-11,27
2018-12-12,19
2018-12-13,23
2018-12-14,18
2018-12-15,2
2018-12-16,1
2018-12-17,27
2018-12-18,23
2018-12-19,22
2018-12-20,21
2018-12-21,5
2018-12-22,1
2018-12-23,2
2018-12-24,8
2018-12-25,2
2018-12-26,19
2018-12-27,13
2018-12-28,7
2018-12-29,3
2018-12-30,0
2018-12-31,2
